duracion;paginas;acciones;valor;clase;hora_dia;pais;edad;experiencia;navegador;nivel_usuario
7;2;4;8;2;noche;Chile;25.64512301;media;Firefox;4.394007508
21;2;6;6;2;tarde;Espa�a;55.48825408;alta;Chrome;2.887317753
57;2;4;4;2;ma�ana;Argentina;30.55109623;alta;Safari;2.609819334
101;3;6;12;2;noche;USA;37.96552802;media;Firefox;2.214545181
109;2;6;12;2;tarde;Espa�a;57.25666671;alta;Chrome;3.040157209
125;5;10;20;2;noche;USA;51.91155541;baja;Chrome;6.666766548
133;2;2;4;2;noche;Argentina;13.60548324;alta;Edge;2.832563615
162;2;6;12;2;ma�ana;Argentina;45.23216841;baja;Edge;-0.553438246
170;2;4;8;2;tarde;USA;8.789757825;media;Edge;4.983232386
217;2;6;6;2;tarde;Espa�a;37.9564834;baja;Safari;1.674839136
266;2;6;12;2;tarde;Chile;53.92759157;baja;Edge;4.163779029
335;4;12;24;2;noche;USA;69.34659416;alta;Safari;3.324854587
;4;12;24;2;noche;Espa�a;32.93749786;media;Firefox;4.227219949
798;5;15;15;2;ma�ana;Chile;67.16510874;media;Chrome;2.326918835
;2;6;6;2;tarde;Espa�a;29.68925663;alta;Safari;2.177858782
1.105;2;4;8;2;tarde;Mexico;48.67581821;alta;Chrome;2.338680329
2.091;5;5;5;2;tarde;Argentina;55.1476622;baja;Chrome;2.298390793
21;2;4;12;1;noche;Argentina;31.40487002;baja;Firefox;2.976636765
33;2;8;48;1;tarde;Argentina;58.96918117;alta;Firefox;1.541783325
49;2;8;32;1;ma�ana;Espa�a;70.23571415;baja;Firefox;2.120857059
74;2;6;18;1;tarde;Mexico;58.45665293;alta;Firefox;0.06649307
93;2;12;96;1;ma�ana;USA;47.85176685;media;Edge;1.040894911
145;2;10;30;1;ma�ana;USA;18.1517811;alta;Chrome;3.506863251
152;2;4;20;1;noche;Argentina;33.26661065;baja;Edge;-0.287920128
208;2;10;30;1;noche;Chile;35.22361997;baja;Firefox;4.721187913
219;3;9;54;1;noche;Mexico;36.57158858;alta;Edge;1.478533418
235;6;12;96;1;tarde;Chile;35.67597973;alta;Edge;4.716969798
257;2;12;48;1;ma�ana;Chile;44.88943448;media;Safari;1.846453356
266;2;4;12;1;tarde;Espa�a;71.36595243;baja;Firefox;3.803367991
275;4;24;144;1;ma�ana;Mexico;65.8184052;baja;Firefox;2.574749634
355;2;4;16;1;tarde;Mexico;39.7091897;alta;Edge;1.448464687
473;3;6;30;1;ma�ana;Mexico;30.89857897;alta;Firefox;2.883892355
485;2;6;30;1;noche;Espa�a;41.83023219;media;Edge;1.589549535
652;2;6;24;1;ma�ana;Argentina;26.7474655;media;Safari;2.95723314
848;3;18;54;1;tarde;USA;63.44680029;media;Firefox;3.297681194
2;2;2;2;2;tarde;Espa�a;23.68230899;baja;Edge;3.465958186
9;1;1;1;2;ma�ana;Argentina;36.88399305;alta;Safari;4.394274735
739;5;15;15;2;ma�ana;USA;29.38851011;baja;Edge;3.311753679
898;2;2;2;2;tarde;Espa�a;59.60891688;media;Chrome;2.702844552
1.401;6;6;6;2;noche;USA;38.07796649;media;Edge;4.684995234
11;2;10;40;1;noche;Mexico;41.31616849;baja;Safari;3.46800424
31;2;6;30;1;ma�ana;USA;50.00847061;media;Safari;2.966942512
51;2;4;20;1;ma�ana;Espa�a;52.87817031;alta;Chrome;1.878767141
89;3;18;144;1;;Mexico;31.31904407;media;Safari;4.230374675
;2;6;18;1;;Argentina;30.01473236;baja;Chrome;4.386897606
278;2;4;28;1;tarde;USA;75.48759893;media;Safari;2.949427528
674;3;18;72;1;tarde;Chile;40.18563156;baja;Firefox;0.458390695
;2;8;64;1;ma�ana;Mexico;36.27118972;alta;Chrome;4.150963002
1.294;2;6;18;1;tarde;Mexico;45.66029671;alta;Chrome;3.261553464
1;2;18;36;0;;Argentina;48.98040293;media;Firefox;4.97244707
2;2;20;120;0;noche;Espa�a;37.52387968;baja;Chrome;2.856072961
7;1;7;28;0;ma�ana;Espa�a;17.62365633;media;Firefox;2.313224827
10;2;18;54;0;noche;USA;27.90376639;media;Edge;3.438875584
12;2;20;40;0;noche;Argentina;42.70790511;media;Edge;1.029013721
14;2;12;36;0;ma�ana;Argentina;48.37115242;baja;Edge;5.098500696
20;3;21;63;0;tarde;USA;65.9129138;media;Edge;4.91675018
;2;6;24;0;ma�ana;Mexico;26.90269054;baja;Chrome;0.892135002
50;2;18;54;0;ma�ana;Espa�a;45.57990381;media;Chrome;1.901244353
54;1;5;15;0;tarde;Espa�a;14.17113862;alta;Safari;2.301045391
68;9;63;378;0;ma�ana;USA;43.77847024;media;Safari;1.82184239
85;2;2;6;0;ma�ana;Chile;44.60644383;alta;Safari;4.125124751
86;3;27;162;0;ma�ana;Chile;33.56609696;alta;Safari;3.343591985
87;3;9;36;0;tarde;USA;64.56730291;baja;Firefox;1.754005011
105;2;2;6;0;;Chile;89.15721109;alta;Edge;2.013098971
116;2;16;64;0;tarde;Chile;46.69287517;baja;Edge;4.099176611
117;5;40;240;0;tarde;USA;27.64618214;media;Firefox;2.920661591
146;2;14;28;0;noche;Espa�a;35.07324024;media;Firefox;3.507057418
195;2;2;12;0;ma�ana;Chile;28.35749519;baja;Firefox;3.003976436
230;2;12;60;0;ma�ana;USA;24.86066337;alta;Firefox;3.409952587
293;4;8;24;0;ma�ana;USA;41.26659632;media;Firefox;3.068149958
304;2;18;54;0;ma�ana;Mexico;68.87174428;baja;Safari;3.600266276
319;1;7;28;0;tarde;Espa�a;67.81059563;alta;Edge;3.173414463
530;3;12;24;0;noche;Chile;33.25838676;alta;Firefox;3.060856025
584;2;10;30;0;ma�ana;Chile;61.06638582;alta;Firefox;3.393317585
608;3;30;60;0;tarde;Argentina;37.46801803;alta;Firefox;2.957524408
643;4;28;168;0;noche;Chile;32.62697975;baja;Edge;4.396122995
649;2;2;12;0;;Espa�a;12.35808054;baja;Firefox;0.078144024
783;4;20;80;0;tarde;USA;5.913697963;alta;Safari;1.433683799
1.169;4;12;24;0;;Chile;39.91491866;alta;Safari;3.408137522
1.284;4;16;48;0;tarde;Mexico;58.95217646;alta;Edge;1.882394772
;4;28;56;0;tarde;Chile;20.15227184;baja;Firefox;1.228535245
1.478;6;30;90;0;noche;Mexico;28.9488751;media;Chrome;2.413816924
1.59;4;32;160;0;noche;Argentina;45.8774698;alta;Chrome;1.591090696
2.041;6;24;72;0;noche;Chile;48.87121387;baja;Chrome;0.754827901
2.695;9;18;36;0;noche;Mexico;18.7459991;baja;Firefox;1.085542961
3.085;7;56;112;0;ma�ana;Mexico;57.46924314;alta;Chrome;4.828499787
15;2;2;4;0;;Mexico;28.00590146;media;Firefox;1.584033837
29;2;2;12;0;noche;Espa�a;26.82598715;media;Chrome;1.271676272
30;2;6;18;0;ma�ana;Mexico;29.19649676;alta;Chrome;4.207468436
1.064;5;25;100;0;tarde;Mexico;51.93018024;alta;Firefox;3.963773706
15;2;20;60;0;ma�ana;Chile;5.019250464;baja;Safari;3.595774301
29;2;16;64;0;ma�ana;Chile;82.57675634;alta;Safari;3.508769066
30;2;2;12;0;tarde;USA;35.50185174;baja;Edge;1.109362463
;5;20;80;0;ma�ana;USA;20.37787284;baja;Safari;5.431467685
11;1;6;24;0;tarde;USA;44.30300446;baja;Safari;2.943812391
12;1;3;6;2;ma�ana;Argentina;43.6678271;alta;Edge;3.664762154
;1;2;16;1;ma�ana;Mexico;42.17470051;alta;Safari;3.201830856
11;1;2;4;2;noche;Chile;43.9665505;media;Safari;6.960730584
12;1;6;48;1;ma�ana;Argentina;36.8265249;alta;Firefox;4.955624717
13;1;4;12;1;tarde;Mexico;37.18808095;alta;Firefox;4.280262696
12;1;6;24;1;noche;Chile;43.40513918;media;Firefox;2.471505565
12;1;5;35;1;;Mexico;70.11675941;media;Safari;1.066264792
13;1;6;36;1;ma�ana;USA;34.39539126;media;Safari;6.065147105
13;1;5;20;1;tarde;USA;66.23544738;media;Firefox;4.270749927
12;1;3;12;1;ma�ana;Espa�a;49.51127768;baja;Safari;0.09572283
13;1;3;18;1;ma�ana;Espa�a;41.86921387;media;Chrome;4.856000321
12;1;6;24;1;ma�ana;Espa�a;8.058456222;alta;Chrome;4.306542669
13;1;6;18;1;;Argentina;40.33442018;media;Safari;5.498101382
12;1;6;24;1;tarde;Mexico;44.86972611;alta;Chrome;1.769589152
11;1;5;40;1;noche;Mexico;43.33428785;alta;Edge;1.527036158
12;1;2;2;2;ma�ana;Espa�a;53.84977497;baja;Edge;3.454022955
;1;3;3;2;noche;Espa�a;60.00686819;media;Firefox;2.836599026
12;1;1;1;2;noche;USA;43.4943217;alta;Safari;-1.271788195
12;1;2;2;2;;USA;33.76520585;alta;Firefox;4.231025867
11;1;3;6;2;noche;Espa�a;43.80108472;alta;Chrome;0.281677237
12;1;3;6;2;ma�ana;Chile;45.41313782;baja;Firefox;3.18360615
13;1;2;4;2;tarde;Chile;45.38141899;alta;Safari;5.203530389
12;1;2;4;2;ma�ana;USA;41.17020369;baja;Safari;0.697433526
12;1;3;3;2;ma�ana;Chile;57.7241644;media;Firefox;5.604227677
11;1;3;3;2;tarde;Espa�a;59.59038964;baja;Edge;4.552488602
11;1;3;6;2;ma�ana;Chile;62.10433039;media;Safari;4.568100731
12;1;3;6;2;tarde;USA;43.0252225;alta;Edge;3.27937865
;1;2;2;2;tarde;Argentina;45.8434337;alta;Safari;2.494990476
12;1;3;3;2;;Mexico;46.74198046;alta;Edge;3.503415579
11;1;3;3;2;ma�ana;Mexico;25.36142865;media;Chrome;3.638570457
11;1;2;4;2;noche;Argentina;42.44262939;alta;Chrome;1.644368164
13;1;1;1;2;tarde;Argentina;29.42399059;baja;Firefox;2.936156479
11;1;3;3;2;ma�ana;Argentina;42.37471762;alta;Chrome;2.854093571
12;1;1;1;2;noche;Argentina;39.01900585;baja;Safari;3.201483042
11;1;1;2;2;ma�ana;Mexico;51.26003548;baja;Edge;2.512163086
11;1;8;48;0;tarde;USA;49.60166441;media;Safari;3.270591384
13;1;7;35;0;noche;Mexico;14.16154032;media;Edge;2.561375043
12;1;4;16;0;ma�ana;Argentina;45.17305383;baja;Chrome;3.851702507
13;1;4;12;0;ma�ana;Mexico;34.94141006;baja;Safari;4.574973679
11;1;10;30;0;noche;Mexico;47.36015929;baja;Firefox;1.295666807
12;1;10;20;0;tarde;USA;45.50977881;media;Chrome;2.042526276
13;1;8;16;0;tarde;Espa�a;21.65198705;alta;Safari;0.09284477
12;1;7;42;0;tarde;Argentina;51.97713087;baja;Edge;3.114049789
;1;2;8;0;ma�ana;Chile;36.17976242;alta;Firefox;4.132265107
11;1;7;28;0;ma�ana;USA;48.65452154;alta;Edge;2.794413642
11;1;2;10;0;ma�ana;Espa�a;49.31427337;alta;Edge;2.842979737
13;1;2;12;0;noche;Mexico;15.275026;baja;Safari;2.267467995
11;1;8;32;0;tarde;USA;50.77448059;alta;Safari;4.145305389
11;1;2;6;0;ma�ana;Chile;63.336184;media;Safari;4.057700715
12;1;8;24;0;ma�ana;Mexico;48.36820504;baja;Edge;1.829264606
13;1;1;3;0;ma�ana;Argentina;39.0867889;baja;Safari;4.087353493
13;1;8;24;0;tarde;Chile;24.48183693;media;Chrome;4.43638068
11;1;5;15;0;tarde;Espa�a;44.98897925;media;Chrome;3.452771162
13;1;5;25;0;ma�ana;Argentina;35.43808476;media;Safari;0.272614106
11;1;2;6;0;noche;Espa�a;60.30110104;alta;Firefox;5.271218287
11;1;3;12;0;noche;Chile;46.74373428;baja;Chrome;3.254046811
11;1;3;6;0;noche;Argentina;47.26042277;baja;Chrome;5.920189924
13;1;9;27;0;noche;USA;28.00929848;baja;Edge;2.855437953
12;1;8;40;0;noche;Chile;44.44914874;media;Firefox;4.156222704
12;1;3;18;0;noche;Chile;63.06340186;media;Edge;3.591704324
12;1;1;2;0;noche;Chile;51.04595377;alta;Firefox;1.857818484
12;1;1;4;0;noche;Argentina;52.55348955;alta;Chrome;3.252141421
11;1;5;15;0;ma�ana;Chile;58.50409683;media;Safari;-0.602387505
12;1;8;24;0;ma�ana;Espa�a;56.51360441;alta;Safari;0.78698127
13;1;4;24;0;ma�ana;USA;28.98304919;media;Chrome;3.245934417
11;1;3;15;0;noche;USA;79.16473021;media;Safari;4.828538615
13;1;6;30;0;ma�ana;USA;52.53460676;alta;Chrome;4.485016535
12;1;4;24;0;ma�ana;Chile;39.38847376;media;Edge;3.553021363
11;1;7;35;0;ma�ana;Espa�a;34.04759556;baja;Safari;5.723485401
13;1;4;8;0;tarde;Argentina;46.1601533;baja;Safari;1.603154491
13;1;7;42;0;ma�ana;USA;32.75769221;baja;Chrome;0.987278238
12;1;2;6;0;noche;Argentina;61.39424592;baja;Firefox;6.454114016
13;1;3;9;0;ma�ana;Espa�a;46.89760107;alta;Safari;0.660957644
13;1;7;28;0;tarde;Espa�a;44.92868058;baja;Chrome;6.599412122
12;1;6;18;0;ma�ana;Espa�a;51.30009476;baja;Chrome;5.343597637
11;1;2;4;2;;Mexico;26;media;Safari;3
144;2;9;30;1;tarde;Mexico;51;media;Firefox;1
10;1;3;15;0;ma�ana;Argentina;29;baja;Chrome;4
;2;2;4;0;tarde;Espa�a;51;alta;Safari;1
206;2;2;14;0;;Argentina;32;baja;Safari;2
12;1;7;24;1;tarde;Espa�a;61;baja;Chrome;1
;2;2;13;0;ma�ana;Espa�a;62;alta;Chrome;4
51;2;10;36;1;ma�ana;Mexico;67;media;Firefox;3
;2;11;29;0;ma�ana;Argentina;21;alta;Chrome;1
107;2;12;112;1;noche;USA;32;baja;Firefox;1
;1;8;44;0;noche;Espa�a;36;media;Edge;4
716;6;16;17;2;ma�ana;Espa�a;34;media;Chrome;4
13;1;3;7;2;tarde;Espa�a;30;baja;Edge;4
1;4;11;25;0;tarde;Chile;39;alta;Edge;3
158;2;12;26;0;tarde;Chile;41;alta;Edge;3
8;1;1;1;2;ma�ana;USA;46;baja;Edge;3
174;2;2;12;0;tarde;Espa�a;42;alta;Edge;3
12;1;2;6;2;tarde;USA;43;media;Chrome;2
;1;3;10;0;ma�ana;Chile;25;alta;Edge;5
13;1;4;9;0;noche;Chile;19;media;Firefox;5
54;2;5;18;1;noche;Espa�a;44;media;Safari;4
16;1;1;3;0;tarde;Espa�a;56;alta;Edge;4
277;4;24;140;1;noche;Mexico;36;media;Safari;2
617;4;11;26;2;noche;Argentina;35;media;Chrome;5
2;4;33;169;0;tarde;USA;41;baja;Edge;1
1;5;5;7;2;ma�ana;Argentina;28;baja;Edge;1
1;2;6;18;1;;Argentina;33;alta;Edge;1
14;1;3;9;0;tarde;Mexico;62;media;Edge;3
13;1;5;24;0;noche;Chile;43;alta;Firefox;2
34;2;7;49;1;ma�ana;USA;28;baja;Firefox;5
69;11;63;398;0;noche;Chile;45;media;Safari;5
9;1;1;1;2;tarde;Espa�a;35;alta;Firefox;4
1;4;29;102;0;ma�ana;Mexico;51;media;Edge;3
28;2;15;58;0;tarde;Espa�a;22;alta;Firefox;1
;5;5;5;2;noche;Chile;68;baja;Chrome;1
28;2;2;13;0;tarde;USA;49;media;Edge;4
12;1;3;6;0;noche;Argentina;50;alta;Safari;1
87;3;20;175;1;tarde;USA;63;alta;Chrome;5
663;2;5;24;1;ma�ana;Chile;41;media;Safari;1
12;1;2;4;2;tarde;Chile;54;alta;Chrome;5
2;2;19;115;0;tarde;Espa�a;25;baja;Edge;1
9;1;2;4;2;noche;Mexico;38;alta;Firefox;4
98;2;11;81;1;tarde;Espa�a;56;baja;Firefox;5
12;1;1;1;2;tarde;Chile;38;media;Edge;4
