,paginas,valor,edad,nivel_usuario,acciones_imput,duracion_imput_4,pais_Argentina,pais_Chile,pais_España,pais_Mexico,pais_USA,experiencia_alta,experiencia_baja,experiencia_media,navegador_Chrome,navegador_Edge,navegador_Firefox,navegador_Safari,hora_dia_imput_mañana,hora_dia_imput_noche,hora_dia_imput_tarde,clase
0,5,14,19.0,1.0,13.0,894.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,2
1,3,171,32.0,1.0,26.0,81.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
2,1,23,28.0,2.0,8.0,12.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
3,2,24,18.0,1.0,7.0,676.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
4,5,17,27.0,5.0,11.0,138.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,2
5,1,12,56.0,1.0,4.0,14.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
6,1,48,49.60166441,3.270591384,8.0,11.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
7,2,58,51.0,1.0,12.0,262.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
8,2,17,67.0,2.0,6.0,1.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
9,1,13,22.0,1.0,2.0,13.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
10,1,5,55.0,1.0,2.0,12.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2
11,2,12,44.0,4.0,2.0,83.03675562759753,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
12,1,20,66.23544738,4.270749927,5.0,13.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
13,1,30,47.36015929,1.295666807,10.0,11.0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
14,1,10,47.0,4.0,3.0,14.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
15,1,3,31.0,5.0,1.0,12.0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
16,2,52,19.0,3.0,16.0,9.0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
17,1,24,18.0,3.0,9.0,12.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
18,1,13,23.0,5.0,2.0,13.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
19,3,60,37.46801803,2.957524408,6.0,608.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
20,1,7,62.0,2.0,2.0,11.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
21,2,19,26.0,3.0,4.0,159.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
22,1,16,34.0,5.0,5.0,49.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
23,1,34,51.0,5.0,4.0,11.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
24,9,35,58.0,2.0,19.0,3.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
25,1,15,44.98897925,3.452771162,5.0,11.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26,1,52,58.0,4.0,8.0,10.0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
27,2,12,31.0,2.0,2.0,214.0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
28,2,6,18.0,2.0,2.0,120.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
29,7,112,57.46924314,4.828499787,6.0,3.085,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
30,1,27,28.00929848,2.855437953,9.0,13.0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
31,1,44,55.0,1.0,6.0,12.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1
32,4,172,23.0,4.0,6.0,585.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
33,1,23,26.0,5.0,6.0,10.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
34,2,12,37.0,3.0,2.0,32.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
35,7,6,50.0,3.0,6.0,2.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2
36,2,11,51.0,1.0,2.0,634.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
37,2,62,52.0,4.0,17.0,122.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
38,2,6,48.0,5.0,6.0,18.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2
39,5,17,62.0,2.0,10.0,128.0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,2
40,2,12,66.0,5.0,2.0,205.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
41,3,166,67.0,3.0,26.0,676.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
42,3,129,68.0,1.0,26.0,307.0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
43,3,76,68.0,1.0,25.0,895.0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
44,6,17,34.0,4.0,16.0,716.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,2
45,1,12,53.0,5.0,4.0,14.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
46,1,3,41.0,5.0,3.0,12.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
47,1,1,19.0,2.0,1.0,9.0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2
48,2,42,62.0,2.0,10.0,14.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
49,6,125,45.0,5.0,6.0,3.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
50,2,4,30.55109623,2.609819334,4.0,57.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2
51,2,24,26.7474655,2.95723314,6.0,652.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
52,2,64,82.57675634,3.508769066,16.0,29.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
53,4,23,68.0,4.0,8.0,264.0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
54,2,8,41.0,3.0,4.0,7.0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2
55,5,17,25.0,1.0,15.0,868.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2
56,2,40,41.31616849,3.46800424,10.0,11.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
57,1,4,25.0,1.0,2.0,14.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2
58,4,64,51.0,3.0,6.0,2.0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
59,1,14,42.0,3.0,4.0,12.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
60,2,74,40.0,1.0,9.0,1.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
61,3,38,36.0,4.0,9.0,66.0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
62,1,6,29.0,5.0,2.0,13.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
